symptoms_text,triage_class
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
persistent productive cough chest discomfort,doctor-visit
"throbbing headache light sensitivity, sudden weakness on one side of body",emergency
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
mild sore throat and congestion,self-care
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
runny nose and sneezing,self-care
throbbing headache light sensitivity,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
severe one-sided headache with nausea,doctor-visit
"throbbing headache light sensitivity, severe chest pain radiating to arm",emergency
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
severe fatigue fever and cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
low fever and nasal congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
"severe one-sided headache with nausea, severe chest pain radiating to arm",emergency
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sudden fever muscle pain headache,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
"severe one-sided headache with nausea, sudden severe shortness of breath",emergency
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
sneezing and itchy throat after pollen exposure,self-care
"itchy eyes runny nose watery eyes, severe chest pain radiating to arm",emergency
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe one-sided headache with nausea,doctor-visit
"severe fatigue fever and cough, loss of consciousness",emergency
sudden fever muscle pain headache,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
mild sore throat and congestion,self-care
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
low fever and nasal congestion,self-care
persistent productive cough chest discomfort,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
loss of smell and persistent dry cough,doctor-visit
"severe one-sided headache with nausea, severe chest pain radiating to arm",emergency
sneezing and itchy throat after pollen exposure,self-care
fever sore throat and breathlessness,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
"stomach pain nausea and vomiting, severe chest pain radiating to arm",emergency
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
fever sore throat and breathlessness,doctor-visit
high fever body ache chills,doctor-visit
fever sore throat and breathlessness,doctor-visit
"mild sore throat and congestion, severe chest pain radiating to arm",emergency
runny nose and sneezing,self-care
"low fever and nasal congestion, severe chest pain radiating to arm",emergency
sudden fever muscle pain headache,doctor-visit
stomach pain nausea and vomiting,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
"high fever body ache chills, loss of consciousness",emergency
"diarrhea vomiting abdominal cramps, loss of consciousness",emergency
"stomach pain nausea and vomiting, sudden weakness on one side of body",emergency
high fever body ache chills,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
itchy eyes runny nose watery eyes,self-care
high fever body ache chills,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sudden fever muscle pain headache,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
"throbbing headache light sensitivity, severe chest pain radiating to arm",emergency
loss of smell and persistent dry cough,doctor-visit
mild sore throat and congestion,self-care
loss of smell and persistent dry cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
high fever body ache chills,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
loss of smell and persistent dry cough,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
mild sore throat and congestion,self-care
"persistent productive cough chest discomfort, sudden severe shortness of breath",emergency
persistent productive cough chest discomfort,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
sudden fever muscle pain headache,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
fever sore throat and breathlessness,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
throbbing headache light sensitivity,doctor-visit
"severe fatigue fever and cough, sudden weakness on one side of body",emergency
throbbing headache light sensitivity,doctor-visit
fever sore throat and breathlessness,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
persistent productive cough chest discomfort,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
"cough producing mucus and wheeze, sudden severe shortness of breath",emergency
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
"stomach pain nausea and vomiting, severe chest pain radiating to arm",emergency
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
fever sore throat and breathlessness,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
fever sore throat and breathlessness,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sudden fever muscle pain headache,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
low fever and nasal congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
sudden fever muscle pain headache,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe fatigue fever and cough,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sudden fever muscle pain headache,doctor-visit
fever sore throat and breathlessness,doctor-visit
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fever sore throat and breathlessness,doctor-visit
"stomach pain nausea and vomiting, loss of consciousness",emergency
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
sudden fever muscle pain headache,doctor-visit
severe one-sided headache with nausea,doctor-visit
sudden fever muscle pain headache,doctor-visit
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
"severe fatigue fever and cough, sudden severe shortness of breath",emergency
cough producing mucus and wheeze,doctor-visit
low fever and nasal congestion,self-care
severe one-sided headache with nausea,doctor-visit
sudden fever muscle pain headache,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe fatigue fever and cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
runny nose and sneezing,self-care
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
cough producing mucus and wheeze,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
persistent productive cough chest discomfort,doctor-visit
runny nose and sneezing,self-care
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe one-sided headache with nausea,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
burning while peeing cloudy urine and fever,doctor-visit
"sneezing and itchy throat after pollen exposure, sudden weakness on one side of body",emergency
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
sudden fever muscle pain headache,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe fatigue fever and cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
"low fever and nasal congestion, sudden weakness on one side of body",emergency
burning while peeing cloudy urine and fever,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
low fever and nasal congestion,self-care
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sneezing and itchy throat after pollen exposure,self-care
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
throbbing headache light sensitivity,doctor-visit
low fever and nasal congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
"diarrhea vomiting abdominal cramps, loss of consciousness",emergency
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
"high fever body ache chills, loss of consciousness",emergency
high fever body ache chills,doctor-visit
sudden fever muscle pain headache,doctor-visit
mild sore throat and congestion,self-care
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
burning while peeing cloudy urine and fever,doctor-visit
mild sore throat and congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
"runny nose and sneezing, sudden severe shortness of breath",emergency
"painful urination frequent urge lower belly pain, loss of consciousness",emergency
sudden fever muscle pain headache,doctor-visit
"cough producing mucus and wheeze, sudden severe shortness of breath",emergency
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
"throbbing headache light sensitivity, sudden severe shortness of breath",emergency
fever sore throat and breathlessness,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
"fever sore throat and breathlessness, sudden severe shortness of breath",emergency
fever sore throat and breathlessness,doctor-visit
sudden fever muscle pain headache,doctor-visit
runny nose and sneezing,self-care
diarrhea vomiting abdominal cramps,doctor-visit
loss of smell and persistent dry cough,doctor-visit
"severe one-sided headache with nausea, loss of consciousness",emergency
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
low fever and nasal congestion,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
high fever body ache chills,doctor-visit
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
"sudden fever muscle pain headache, severe chest pain radiating to arm",emergency
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
fever sore throat and breathlessness,doctor-visit
fever sore throat and breathlessness,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
"fever sore throat and breathlessness, sudden severe shortness of breath",emergency
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
persistent productive cough chest discomfort,doctor-visit
high fever body ache chills,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
loss of smell and persistent dry cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
sudden fever muscle pain headache,doctor-visit
"throbbing headache light sensitivity, loss of consciousness",emergency
fatigue and loss of taste shortness of breath,doctor-visit
throbbing headache light sensitivity,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
"stomach pain nausea and vomiting, sudden weakness on one side of body",emergency
fever sore throat and breathlessness,doctor-visit
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
mild sore throat and congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
"fatigue and loss of taste shortness of breath, sudden severe shortness of breath",emergency
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sudden fever muscle pain headache,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
sudden fever muscle pain headache,doctor-visit
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
throbbing headache light sensitivity,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sudden fever muscle pain headache,doctor-visit
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
fever sore throat and breathlessness,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
loss of smell and persistent dry cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
high fever body ache chills,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
"throbbing headache light sensitivity, loss of consciousness",emergency
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
cough producing mucus and wheeze,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
sudden fever muscle pain headache,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
low fever and nasal congestion,self-care
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
fever sore throat and breathlessness,doctor-visit
high fever body ache chills,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
loss of smell and persistent dry cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
mild sore throat and congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
